Source;Target
19768;7167
20688;7167
3731;7168
18834;7168
20572;7168
7092;7169
7603;7169
16054;7169
18834;7172
7092;7172
2590;7173
7092;7173
18834;7174
20572;7174
14434;7174
24;7174
20788;7174
15386;7174
21287;7174
7092;7175
7728;7175
7603;7175
19696;7175
16054;7175
17098;7175
7092;7177
4544;7177
10813;7177
19696;7177
562;7177
20721;7177
21380;7177
6223;7177
738;7179
4544;7179
8232;7179
9185;7179
10239;7179
10813;7179
16054;7179
17607;7179
7603;7180
7620;7180
15251;7180
17098;7180
2896;7180
13859;7180
17503;7181
7092;7181
2590;7182
7233;7182
7340;7182
8255;7182
8706;7182
9185;7182
9757;7182
16054;7182
13117;7183
10441;7183
10813;7183
13371;7183
18339;7183
4780;7183
2564;7183
3731;7183
18995;7183
7182;7184
9150;7184
12771;7184
16540;7185
985;7186
6396;7186
7182;7186
7340;7186
8253;7186
10159;7186
14504;7186
16054;7186
19696;7186
21085;7186
21135;7186
4544;7186
2590;7186
9757;7186
2988;7187
15251;7187
18550;7187
7572;7188
14231;7188
14877;7189
16654;7190
3200;7190
3472;7191
9185;7191
14877;7191
7552;7191
13253;7194
13823;7194
12514;7194
14504;7194
5578;7194
4544;7194
16054;7194
15718;7194
16388;7194
10813;7194
19581;7194
2472;7195
9185;7195
13640;7195
14260;7195
14877;7195
20572;7195
4544;7196
10441;7196
14504;7196
15251;7196
15293;7196
15439;7196
16054;7196
18995;7196
20572;7196
4544;7197
10813;7197
19696;7197
16054;7197
14964;7198
2677;7198
7092;7198
3581;7199
4544;7199
8253;7199
10159;7199
10239;7199
14504;7199
18997;7199
15251;7200
10396;7200
10441;7200
7544;7201
18834;7201
2896;7201
549;7203
3581;7203
4544;7203
8255;7203
9185;7203
13618;7203
14504;7203
17513;7203
18834;7203
19768;7203
20572;7203
21293;7204
986;7204
19950;7204
20572;7204
18997;7205
7340;7205
15251;7206
7572;7208
7544;7208
10813;7208
18834;7208
20572;7208
738;7209
4544;7209
4773;7209
10441;7209
10813;7209
14504;7209
15251;7209
15308;7209
15439;7209
16054;7209
18997;7209
19768;7209
12516;7210
9565;7211
8520;7211
14608;7211
3733;7211
10980;7211
8629;7211
12259;7211
7544;7211
18834;7211
10396;7211
20232;7211
4544;7212
7021;7212
7092;7212
7110;7212
10239;7212
15235;7212
16686;7212
17098;7212
18834;7212
18997;7212
19768;7212
17607;7213
17667;7213
15970;7213
4805;7213
11014;7213
17722;7213
16696;7213
15898;7213
10239;7213
3581;7214
13117;7214
9259;7214
12000;7214
21454;7214
4544;7217
19768;7217
10239;7217
15251;7218
5169;7218
15450;7218
14964;7218
15251;7219
18834;7219
980;7220
12514;7224
13452;7224
16054;7224
20572;7224
10813;7225
15251;7225
3265;7226
6858;7226
15023;7226
17513;7226
20572;7226
18997;7227
17513;7227
3361;7228
4544;7228
7991;7228
8253;7228
8520;7228
9648;7228
10239;7228
11917;7228
14504;7228
15329;7228
15718;7228
16054;7228
17513;7228
18997;7228
19696;7228
19743;7228
19776;7228
9185;7229
3472;7229
8253;7229
10239;7229
738;7229
9369;7229
16105;7229
4544;7229
7544;7230
20572;7230
738;7231
7230;7231
10813;7231
21345;7231
7230;7232
4225;7232
20572;7232
794;7234
1711;7234
4544;7234
7230;7234
9369;7234
10239;7234
14504;7234
16105;7234
18834;7234
18995;7234
19768;7234
20572;7234
8253;7235
9185;7235
4544;7235
19768;7235
19696;7235
18997;7235
11333;7235
7544;7235
15251;7235
17607;7236
11014;7236
16696;7236
3581;7236
9185;7236
4544;7236
17653;7236
2036;7236
20546;7236
10361;7236
8253;7237
9185;7237
3581;7238
3731;7238
4107;7238
8253;7238
9185;7238
11333;7238
20572;7238
7233;7239
4544;7239
7182;7239
10239;7239
8253;7239
2634;7240
2636;7240
3388;7240
3581;7240
7340;7240
7991;7240
9185;7240
14504;7240
21271;7240
677;7241
985;7241
4544;7241
8253;7241
10239;7241
14504;7241
17607;7241
18997;7241
19696;7241
20572;7241
8232;7242
16054;7242
2036;7244
2590;7244
3731;7244
6910;7244
14260;7244
18834;7244
19392;7244
19696;7244
20572;7244
20580;7244
337;7245
16388;7245
7572;7245
7544;7245
18834;7245
15251;7246
10396;7246
15008;7246
10813;7247
12242;7247
14746;7247
10562;7247
10396;7247
13823;7247
7092;7247
11411;7247
10228;7248
20747;7248
19132;7248
20199;7248
20777;7248
7544;7248
18834;7248
20572;7248
7572;7248
7092;7248
10458;7248
11319;7248
6581;7248
16159;7248
17103;7248
19152;7248
14434;7248
3154;7248
12516;7248
5444;7248
8958;7248
10813;7248
4859;7249
10159;7249
14289;7249
7572;7249
7544;7249
18834;7249
18834;7250
9185;7251
8253;7251
8971;7251
9278;7252
17471;7252
20572;7252
16332;7252
15251;7252
7572;7252
7544;7252
18834;7252
15251;7253
10441;7253
11214;7253
14877;7253
15251;7255
10396;7256
18834;7257
15251;7257
15257;7257
8253;7259
10396;7263
15251;7263
7544;7263
7572;7263
15047;7264
15251;7264
15251;7265
15047;7265
18834;7266
7544;7266
4780;7266
9907;7266
18834;7269
7544;7269
10396;7270
6226;7270
13117;7270
4494;7270
10396;7273
10441;7273
18824;7273
6032;7273
10865;7273
337;7273
12259;7273
10813;7273
15251;7274
18834;7274
12318;7275
224;7275
19152;7275
10396;7275
13117;7275
11206;7275
4126;7275
19132;7275
9884;7275
20747;7275
10396;7277
11319;7277
15251;7277
4239;7278
18834;7278
5146;7279
18834;7279
15251;7280
18834;7280
18997;7280
12867;7280
12242;7281
15717;7281
4544;7281
18834;7281
7544;7282
18834;7282
20572;7282
6272;7282
18834;7284
13129;7284
10396;7284
18834;7286
6226;7286
9016;7286
20572;7286
9884;7287
10396;7288
12242;7288
13117;7288
10458;7288
738;7290
3315;7290
7021;7290
7092;7290
7302;7290
9884;7290
16054;7290
17098;7290
18834;7290
9884;7291
10443;7291
738;7292
1854;7292
1856;7292
2677;7292
4544;7292
6223;7292
7092;7292
10035;7292
11889;7292
12242;7292
15293;7292
15718;7292
16679;7292
16684;7292
19696;7292
10396;7293
13894;7293
18834;7293
18834;7294
11018;7294
10441;7294
15251;7294
10813;7294
7092;7296
10441;7296
10813;7296
12015;7296
15718;7296
16679;7296
18997;7296
11889;7296
10396;7296
19152;7296
16684;7296
15293;7296
10813;7297
15251;7297
14877;7297
16679;7297
16684;7297
10813;7298
15251;7298
4239;7298
9559;7299
18834;7299
20572;7299
7572;7299
15235;7299
18834;7300
10396;7301
2084;7301
18834;7301
7092;7301
7110;7301
7302;7301
7544;7301
9884;7301
9890;7301
10813;7301
13778;7301
14793;7301
13238;7301
13253;7301
10813;7302
19910;7302
9884;7302
10441;7302
12242;7302
12516;7302
10865;7302
10813;7303
20572;7303
6226;7303
17567;7303
19152;7303
15251;7303
7303;7305
19152;7305
10441;7305
21273;7305
18111;7305
11241;7305
13131;7305
14967;7305
16451;7305
19976;7305
1721;7306
7303;7306
7544;7306
13117;7306
18834;7306
18834;7307
7544;7307
7572;7307
7303;7307
13117;7307
10441;7307
10396;7308
13257;7308
12318;7308
4998;7308
224;7308
14389;7308
6240;7308
10441;7308
9884;7308
9917;7308
17010;7308
2306;7308
13754;7308
10396;7311
10813;7311
18834;7311
20572;7311
738;7314
18834;7314
18997;7314
4544;7314
18824;7314
10239;7314
10396;7314
20346;7314
7092;7314
3348;7314
6226;7315
4494;7315
7092;7315
10813;7316
18834;7316
20572;7316
7544;7316
12516;7316
15787;7316
18550;7316
6272;7316
10396;7316
18824;7316
19092;7316
7303;7317
7092;7317
6226;7317
4494;7317
2105;7317
738;7317
6267;7317
18834;7317
13180;7318
10239;7318
10813;7318
4544;7318
2105;7318
18834;7321
10396;7321
6272;7321
9917;7321
17010;7321
20747;7322
18834;7324
20572;7324
7572;7324
20572;7325
2819;7327
3832;7329
3846;7329
4544;7329
6223;7329
6228;7329
7092;7329
7745;7329
10159;7329
14504;7329
16054;7329
16664;7329
18834;7329
18997;7329
19696;7329
19768;7329
20572;7329
21437;7329
7092;7331
13764;7331
7544;7332
18834;7332
17010;7332
9216;7333
9369;7333
10361;7333
16833;7333
21293;7333
21345;7333
19696;7334
4544;7334
9369;7334
10239;7334
14504;7334
16054;7334
18997;7334
6117;7334
19768;7334
2590;7334
4544;7335
7092;7335
10239;7335
14504;7335
15450;7335
16054;7335
16197;7335
16198;7335
17513;7335
19696;7335
19768;7335
19908;7335
20482;7335
21216;7335
15251;7336
15293;7336
14877;7336
10813;7337
10813;7340
7340;7342
10239;7342
7092;7343
7544;7343
7608;7343
14102;7343
17098;7343
18834;7343
19768;7343
21437;7343
10813;7344
7092;7345
19768;7345
4544;7345
2851;7345
985;7346
7340;7346
8232;7346
9369;7346
10231;7346
10239;7346
10396;7346
16054;7346
16696;7346
18997;7346
20572;7346
985;7349
2590;7349
3388;7349
6615;7349
7340;7349
8253;7349
9185;7349
9757;7349
10986;7349
15023;7349
15626;7349
16054;7349
15329;7350
21291;7350
10813;7350
15251;7351
5081;7351
10396;7352
13935;7352
11688;7352
11889;7352
10441;7352
2937;7352
16013;7352
9078;7352
21289;7352
18836;7352
7092;7353
7544;7353
7572;7353
7603;7353
10396;7353
10813;7353
11889;7353
18834;7353
20572;7353
10396;7355
18834;7355
20572;7355
4780;7356
20572;7356
7544;7356
18834;7356
14964;7356
7303;7356
12318;7356
10396;7356
13778;7356
10239;7356
21326;7356
18834;7357
20572;7357
15251;7358
16654;7358
16284;7358
7544;7359
18834;7359
10813;7360
7717;7360
2984;7360
18280;7360
1721;7360
6226;7360
20572;7360
15235;7360
4544;7361
7092;7361
14504;7361
16054;7361
18834;7361
18997;7361
19768;7361
20808;7361
24;7362
2404;7362
6255;7362
8129;7362
7340;7362
7603;7362
7572;7362
7544;7362
9369;7362
9559;7362
10159;7362
10239;7362
10813;7362
16054;7362
16105;7362
18997;7362
18834;7362
21291;7362
21345;7362
20572;7362
15251;7363
15293;7363
18834;7364
10813;7364
7572;7364
7544;7364
15251;7365
2988;7365
6226;7365
13117;7365
10441;7365
10813;7365
3731;7365
11018;7366
10228;7366
13788;7368
11622;7368
11206;7368
20195;7368
18834;7368
7544;7368
20572;7368
10396;7369
6686;7369
18834;7369
7126;7370
6869;7370
7092;7370
15860;7370
10396;7370
10441;7370
7572;7370
18834;7370
15787;7370
13823;7370
19776;7370
19768;7370
19696;7370
14504;7370
4544;7370
16054;7370
13859;7370
18280;7370
4784;7370
3731;7371
4544;7371
12777;7371
13823;7371
16054;7371
16076;7371
18834;7371
18997;7371
10813;7372
7372;7373
14504;7373
11872;7373
5175;7373
2913;7374
18834;7374
20077;7374
8520;7374
4544;7376
16054;7376
18997;7376
21345;7376
7572;7377
7544;7377
18834;7377
17607;7377
17642;7377
17667;7377
17639;7377
20572;7378
7303;7378
7092;7378
15718;7378
20572;7379
1850;7380
11861;7380
13117;7380
18834;7380
13238;7380
7544;7380
7572;7380
7700;7380
10813;7380
15251;7381
10396;7381
10813;7381
11889;7381
14102;7381
18834;7381
18824;7381
21326;7381
15251;7382
6396;7382
18995;7382
21238;7382
10441;7382
10026;7382
16023;7382
10154;7382
7021;7384
7092;7384
7110;7384
7603;7384
8520;7384
10443;7384
16054;7384
18834;7384
20788;7384
21160;7384
8958;7386
16181;7386
7544;7388
7572;7388
10396;7388
10441;7388
10813;7388
12318;7388
14794;7388
15616;7388
18834;7388
20572;7388
9264;7389
19516;7389
10813;7389
14877;7389
14666;7389
19950;7389
3154;7389
11018;7390
20153;7390
7572;7390
7544;7390
18834;7390
20572;7390
9216;7390
7092;7391
982;7393
3731;7393
18834;7393
15329;7394
9185;7394
8253;7394
16284;7395
2083;7395
20572;7396
16159;7398
7372;7398
10813;7398
10088;7399
982;7400
20572;7400
10813;7400
18834;7400
7572;7400
549;7400
20711;7400
7092;7400
7126;7400
8520;7400
13117;7400
18997;7400
10428;7400
20711;7401
5957;7401
10865;7401
8129;7401
15251;7402
10396;7402
10239;7402
16565;7402
7303;7402
3731;7403
14728;7403
18011;7403
18164;7403
18834;7403
19898;7403
20572;7404
3388;7404
18834;7404
10441;7404
5271;7404
15717;7404
18997;7404
20747;7404
19152;7405
6045;7405
19185;7405
7603;7405
7092;7405
7608;7405
19171;7405
1721;7405
6226;7406
13117;7406
4508;7406
18336;7406
12516;7406
20777;7406
10813;7406
18834;7406
10396;7406
20572;7406
21350;7406
14289;7406
3388;7406
18834;7407
2988;7407
10396;7407
7276;7407
18824;7407
5841;7408
7303;7408
9430;7408
15251;7411
7092;7411
18834;7411
20572;7411
16644;7411
17607;7412
16105;7412
18834;7412
15898;7412
18834;7414
15251;7416
2374;7416
10813;7416
20572;7416
18834;7416
6775;7416
7092;7416
16054;7416
19696;7416
794;7417
3037;7417
7991;7417
8232;7417
16054;7417
17607;7417
20572;7417
21345;7417
8232;7419
7340;7419
1854;7420
3315;7420
3731;7420
4544;7420
6114;7420
7092;7420
7136;7420
7603;7420
10239;7420
11363;7420
16054;7420
18834;7420
18997;7420
19696;7420
19768;7420
3154;7422
10474;7422
13823;7422
15860;7423
18834;7423
7544;7423
7572;7423
3002;7423
14269;7423
18552;7423
18834;7424
8520;7424
20572;7424
8917;7424
2570;7425
3224;7425
2636;7426
3304;7426
3388;7426
3636;7426
4049;7426
9185;7426
9835;7426
14108;7426
15191;7426
16696;7426
19950;7426
20572;7426
21093;7426
21135;7426
21293;7426
21298;7426
9185;7427
738;7428
2590;7428
4544;7428
7429;7428
8253;7428
9185;7428
10239;7428
10636;7428
10689;7428
10813;7428
14504;7428
16054;7428
18834;7428
19696;7428
19768;7428
20546;7428
20572;7428
21085;7428
738;7429
2590;7429
4239;7429
6615;7429
8253;7429
9185;7429
10689;7429
16054;7429
20572;7429
738;7430
2590;7430
3581;7430
7429;7430
7431;7430
7442;7430
8253;7430
9150;7430
9185;7430
12771;7430
13815;7430
20546;7430
20572;7430
21135;7430
21345;7430
738;7431
2590;7431
3581;7431
7429;7431
8253;7431
9185;7431
12771;7431
20572;7431
21345;7431
21415;7431
7429;7432
9185;7432
14504;7432
3731;7432
7340;7432
738;7433
6493;7433
7429;7433
8253;7433
9185;7433
20572;7433
2590;7434
6615;7434
7340;7434
8253;7434
9185;7434
9757;7434
10239;7434
13635;7434
14504;7434
16054;7434
19696;7434
20572;7434
20580;7434
20688;7434
21135;7434
9185;7435
8253;7435
10239;7435
21293;7436
16833;7436
4841;7436
10239;7436
738;7438
985;7438
7429;7438
9185;7438
10239;7438
14504;7438
18834;7438
19696;7438
20572;7438
4544;7439
8253;7439
9185;7439
14504;7439
15439;7439
16054;7439
15251;7440
21291;7441
20572;7441
15450;7441
7429;7442
2590;7442
10239;7442
9185;7443
19696;7443
20572;7443
2289;7444
2590;7444
3581;7444
6615;7444
7340;7444
7434;7444
8253;7444
8482;7444
9757;7444
10239;7444
10813;7444
14504;7444
15626;7444
16054;7444
19696;7444
20572;7444
20688;7444
21135;7444
738;7445
6493;7445
7429;7445
8253;7445
9185;7445
20572;7445
4544;7445
14504;7445
4544;7446
7448;7446
8234;7446
13793;7446
13859;7446
17513;7446
18280;7446
18997;7446
21026;7446
15047;7446
2887;7446
17154;7446
10813;7447
9185;7447
20572;7447
9185;7448
3581;7448
8234;7448
8232;7448
10239;7448
17607;7448
9156;7448
20572;7448
9164;7448
20789;7448
17098;7448
7572;7448
7440;7448
14708;7452
11889;7452
10396;7452
10441;7452
13117;7452
10813;7453
10396;7453
11889;7453
14708;7453
9884;7453
9565;7453
9794;7453
1794;7455
4065;7455
7092;7455
7083;7455
7126;7455
13180;7455
13709;7455
14440;7455
14794;7455
18834;7455
19768;7455
20572;7455
13198;7455
9185;7457
8232;7457
16105;7458
2590;7459
4544;7459
8255;7459
9073;7459
10159;7459
18997;7459
19768;7459
8520;7463
12111;7463
4544;7463
1511;7463
485;7463
7544;7463
7092;7463
13090;7464
18995;7464
7376;7464
2533;7464
21345;7464
15787;7465
16215;7465
18834;7465
7603;7466
967;7466
9559;7466
20679;7466
10396;7466
2896;7466
15251;7467
10813;7467
15845;7467
13249;7467
14412;7467
14982;7467
9423;7467
10396;7467
4182;7467
9430;7467
15860;7467
7469;7468
18834;7469
15251;7470
18834;7470
10813;7470
3731;7471
7544;7471
16026;7471
10441;7471
10813;7471
20572;7471
19768;7472
14504;7472
19696;7472
10239;7472
4544;7472
13117;7473
21273;7473
18834;7473
10396;7473
18422;7473
9979;7473
15251;7473
15257;7473
7092;7473
3315;7473
16054;7473
15787;7473
19081;7473
20995;7473
15251;7474
19469;7474
3558;7474
2105;7474
18824;7474
11889;7474
11036;7474
10813;7474
15251;7475
18550;7475
10865;7475
5957;7475
8778;7475
18834;7475
7544;7475
7572;7475
5839;7475
5841;7475
9741;7476
9559;7476
3581;7477
720;7477
15251;7478
4185;7478
7467;7478
9423;7478
4182;7478
10396;7478
11319;7478
11889;7478
10813;7478
10458;7478
15251;7479
6198;7479
18834;7481
20572;7483
10813;7483
3832;7483
4544;7484
10441;7485
10813;7485
15251;7485
7742;7487
18834;7487
2167;7487
9281;7487
10813;7487
10865;7488
18834;7488
11017;7488
15251;7490
9741;7490
14982;7490
9559;7490
14102;7490
6226;7490
4494;7490
13117;7490
9012;7490
6133;7492
15329;7495
13823;7495
20572;7495
9185;7496
15329;7496
7092;7496
13778;7496
19768;7496
3447;7496
7572;7496
7608;7496
7603;7496
20789;7496
4544;7496
18834;7497
18550;7497
10441;7497
10813;7497
7544;7497
7572;7497
12321;7498
15047;7498
18280;7498
17513;7498
4544;7499
11986;7499
12318;7499
10396;7499
18834;7499
19152;7499
20572;7499
6893;7500
8234;7500
9648;7500
9650;7500
13823;7500
14504;7500
18280;7500
17513;7500
18834;7500
19065;7500
19438;7500
20572;7500
738;7502
1894;7502
2036;7502
2590;7502
2896;7502
7340;7502
7572;7502
8232;7502
8234;7502
8255;7502
9185;7502
10239;7502
14504;7502
16054;7502
16696;7502
17607;7502
17613;7502
18997;7502
20572;7502
20919;7502
21345;7502
2590;7503
3581;7503
4544;7503
8255;7503
9757;7503
19768;7503
18834;7504
10813;7504
12516;7507
15251;7507
7544;7507
7572;7507
10813;7507
18834;7507
20572;7507
15251;7508
10813;7508
18834;7508
18339;7508
5957;7508
10441;7508
13117;7508
7479;7508
6198;7508
21293;7509
16833;7509
10159;7509
7552;7510
10239;7510
14376;7510
14877;7510
9185;7510
549;7511
17471;7511
5578;7512
7092;7512
7165;7512
13823;7512
15718;7512
18834;7512
10441;7513
18346;7513
6045;7513
15008;7513
18301;7513
19566;7516
10813;7516
2036;7516
9185;7516
18834;7517
4494;7517
8234;7518
9185;7518
17607;7518
2084;7519
5130;7519
8129;7519
9884;7519
9890;7519
10239;7519
10865;7519
13198;7519
14504;7519
18834;7519
19768;7519
9185;7520
9787;7520
14728;7520
15752;7520
20572;7520
18834;7520
8520;7521
18836;7521
1854;7521
10239;7521
15251;7521
7092;7522
7544;7522
7572;7522
8520;7522
10813;7522
17513;7522
18280;7522
15047;7522
15251;7522
20572;7522
14102;7524
2966;7524
7544;7525
8520;7525
10813;7525
19950;7525
20572;7525
18834;7526
10441;7526
16054;7526
7092;7526
7572;7526
13198;7526
15329;7526
13823;7526
13117;7526
15718;7526
10396;7526
17098;7526
3315;7526
11017;7526
9718;7526
9474;7526
10813;7526
20572;7526
12516;7526
20656;7527
20232;7527
4544;7529
7092;7529
10239;7529
15235;7529
19696;7529
19768;7529
19696;7530
10239;7530
20688;7530
4544;7530
19768;7530
16054;7530
18997;7530
18834;7531
10239;7532
17607;7533
17722;7533
16105;7533
9369;7533
9216;7533
10239;7533
19058;7533
4544;7533
13193;7533
7110;7533
8129;7533
3224;7533
7092;7533
15718;7533
7611;7533
15235;7533
4084;7533
270;7533
13034;7533
7742;7533
15386;7533
8234;7535
9582;7535
157;7536
7092;7536
18997;7536
8520;7536
18834;7536
18422;7536
18425;7536
10441;7536
20711;7536
20572;7536
10813;7536
13384;7536
10396;7536
19768;7536
18280;7536
17513;7536
8058;7536
15023;7536
6694;7536
15047;7536
6240;7536
4886;7536
15386;7536
1626;7537
8520;7537
13117;7537
17186;7537
1170;7539
2404;7539
15718;7539
20711;7539
7092;7539
9741;7539
3985;7539
7572;7539
18313;7540
19696;7540
6262;7540
10239;7541
8253;7541
7440;7541
9185;7541
19696;7541
4544;7541
8520;7542
11889;7542
15386;7542
18834;7542
20572;7542
3200;7542
12937;7542
7303;7542
7261;7542
4962;7542
15251;7543
10441;7543
7260;7543
7303;7543
11889;7543
14608;7543
4544;7543
10813;7543
8520;7543
16054;7543
15251;7547
8520;7548
15251;7548
18834;7549
7544;7549
16406;7549
20572;7549
15386;7549
1721;7550
7092;7550
7126;7550
7608;7550
7742;7550
10396;7550
15718;7550
19152;7550
18550;7550
4544;7550
10217;7550
7092;7551
5651;7551
17119;7551
7095;7551
15251;7552
9185;7552
7487;7553
8520;7553
11889;7553
10443;7553
10441;7553
7544;7553
4544;7554
8520;7554
14504;7554
16054;7554
10239;7554
20572;7554
19768;7554
21389;7554
2913;7554
6538;7555
7544;7555
11889;7555
18834;7555
9369;7556
15638;7556
15648;7556
16105;7556
16696;7556
20572;7556
20572;7557
10865;7558
7092;7558
19696;7558
4544;7558
19768;7558
16054;7558
13198;7558
20688;7558
7603;7558
11861;7558
14504;7558
18834;7558
19950;7558
7572;7558
18997;7558
19776;7558
9757;7558
13635;7558
2590;7558
12242;7558
7076;7558
21135;7558
15047;7559
20572;7559
6893;7559
18834;7559
15692;7559
4498;7560
4544;7560
5878;7560
5932;7560
6226;7560
6228;7560
6538;7560
6775;7560
10239;7560
10813;7560
11889;7560
13934;7560
14504;7560
17607;7560
18834;7560
19696;7560
20240;7560
20247;7560
20572;7560
2404;7561
3731;7561
7562;7561
8273;7561
8274;7561
8669;7561
5765;7561
6228;7561
6534;7561
738;7561
10239;7561
20572;7561
3731;7562
6534;7562
8273;7562
19950;7562
20572;7562
7567;7563
10813;7563
16054;7563
10159;7564
4544;7564
20247;7564
19696;7564
16054;7564
19768;7564
7092;7564
18834;7564
18997;7564
10178;7564
7129;7564
17607;7564
15235;7564
8669;7564
10239;7564
20572;7564
9917;7565
17010;7565
7276;7565
10396;7565
18834;7565
2306;7565
19152;7565
11805;7565
19696;7565
10239;7565
4544;7565
19768;7565
14504;7565
16054;7565
15386;7565
20572;7565
15251;7566
18836;7567
8520;7567
10239;7567
10441;7567
15251;7567
10396;7568
8520;7568
18836;7568
15251;7568
2590;7575
3731;7575
6483;7575
6493;7575
7092;7575
12040;7575
12819;7575
13198;7575
17098;7575
18834;7575
20572;7576
8568;7576
15047;7576
19534;7576
24;7576
9757;7576
15251;7577
10441;7577
6493;7577
9851;7577
7092;7577
7544;7577
10813;7577
18834;7577
16654;7577
7603;7577
7728;7577
7608;7577
2207;7577
2590;7577
15251;7578
15251;7579
2404;7579
